   52   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/local/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 65332 -- /Users/dima/Desktop/Project1/main.py 
   53   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/local/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 65371 -- /Users/dima/Desktop/Project1/main.py 
   54   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/local/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 65466 -- /Users/dima/Desktop/Project1/main.py 
   55   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/local/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 49807 -- /Users/dima/Desktop/Project1/test1.py 
   56   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/local/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 49847 -- /Users/dima/Desktop/Project1/test1.py 
   57   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/local/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 49886 -- /Users/dima/Desktop/Project1/test1.py 
   58   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/local/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 50075 -- /Users/dima/Desktop/Project1/test1.py 
   59   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/local/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 50099 -- /Users/dima/Desktop/Project1/test1.py 
   60   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/local/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 50140 -- /Users/dima/Desktop/Project1/test1.py 
   61   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/local/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 50205 -- /Users/dima/Desktop/Project1/main.py 
   62   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/local/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 50806 -- /Users/dima/Desktop/Project1/main.py 
   63   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/local/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 50841 -- /Users/dima/Desktop/Project1/main.py 
   64  /usr/local/bin/python3 /Users/dima/Desktop/Project1/main.py
   65  /usr/local/bin/python3 /Users/dima/Desktop/Project1/main1.py
   66  /usr/local/bin/python3 /Users/dima/Desktop/Project1/main.py
   67  /usr/local/bin/python3 /Users/dima/Desktop/Project1/main.py
   68  /usr/local/bin/python3 /Users/dima/Desktop/Project1/main.py
   69  /usr/local/bin/python3 /Users/dima/Desktop/Project1/main.py
   70  /usr/local/bin/python3 /Users/dima/Desktop/Project1/main.py
   71  /usr/local/bin/python3 /Users/dima/Desktop/Project1/main.py
   72  /usr/local/bin/python3 /Users/dima/Desktop/Project1/main.py
   73  /usr/local/bin/python3 /Users/dima/Desktop/Project1/main.py
   74  /usr/local/bin/python3 /Users/dima/Desktop/Project1/main.py
   75  /usr/local/bin/python3 /Users/dima/Desktop/Project1/main.py
   76  /usr/local/bin/python3 /Users/dima/Desktop/Project1/main.py
   77  /usr/local/bin/python3 /Users/dima/Desktop/Project1/main.py
   78  /usr/local/bin/python3 /Users/dima/Desktop/Project1/test.py
   79  /usr/local/bin/python3 /Users/dima/Desktop/Project1/test.py
   80  /usr/local/bin/python3 /Users/dima/Desktop/Project1/test.py
   81  /usr/local/bin/python3 /Users/dima/Desktop/Project1/test.py
   82  /usr/local/bin/python3 /Users/dima/Desktop/Project1/test.py
   83  /usr/local/bin/python3 /Users/dima/Desktop/Project1/test.py
   84  /usr/local/bin/python3 /Users/dima/Desktop/Project1/test.py
   85  /usr/local/bin/python3 /Users/dima/Desktop/Project1/test.py
   86  /usr/local/bin/python3 /Users/dima/Desktop/Project1/test.py
   87  /usr/local/bin/python3 /Users/dima/Desktop/Project1/test.py
   88  /usr/local/bin/python3 /Users/dima/Desktop/Project1/test.py
   89  /usr/local/bin/python3 /Users/dima/Desktop/Project1/test.py
   90  /usr/local/bin/python3 /Users/dima/Desktop/Project1/test.py
   91  /usr/local/bin/python3 /Users/dima/Desktop/Project1/test.py
   92  /usr/local/bin/python3 /Users/dima/Desktop/Project1/test.py
   93  /usr/local/bin/python3 /Users/dima/Desktop/Project1/test.py
   94  /usr/local/bin/python3 /Users/dima/Desktop/Project1/test.py
   95  /usr/local/bin/python3 /Users/dima/Desktop/Project1/test.py
   96  /usr/local/bin/python3 /Users/dima/Desktop/Project1/test.py
   97  /usr/local/bin/python3 /Users/dima/Desktop/Project1/test.py
   98  /usr/local/bin/python3
   99  /usr/bin/python3 /Users/dima/Desktop/Project1/main.py
  100  /usr/bin/python3 /Users/dima/Desktop/Project1/main.py
  101  /usr/bin/python3 /Users/dima/Desktop/Project1/main.py
  102  /usr/bin/python3 /Users/dima/Desktop/Project1/main.py
  103  /usr/bin/python3 /Users/dima/Desktop/Project1/main.py
  104  /usr/bin/python3 /Users/dima/Desktop/Project1/main.py
  105  /usr/bin/python3 /Users/dima/Desktop/Project1/main.py
  106  /usr/bin/python3 /Users/dima/Desktop/Project1/main.py
  107  /usr/bin/python3
  108   /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 51218 -- /Users/dima/Desktop/Project1/main.py 
  109   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 52307 -- /Users/dima/Desktop/Project1/main.py 
  110   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 52450 -- /Users/dima/Desktop/Project1/main.py 
  111   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 52487 -- /Users/dima/Desktop/Project1/main.py 
  112   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 52649 -- /Users/dima/Desktop/Project1/main.py 
  113   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 52720 -- /Users/dima/Desktop/Project1/main.py 
  114   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 53036 -- /Users/dima/Desktop/Project1/main.py 
  115   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 53368 -- /Users/dima/Desktop/Project1/main.py 
  116   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 53489 -- /Users/dima/Desktop/Project1/main.py 
  117   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 53733 -- /Users/dima/Desktop/Project1/main.py 
  118   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 53774 -- /Users/dima/Desktop/Project1/main.py 
  119   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 53811 -- /Users/dima/Desktop/Project1/main.py 
  120   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 54538 -- /Users/dima/Desktop/Project1/main.py 
  121   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 54906 -- /Users/dima/Desktop/Project1/main.py 
  122   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 55188 -- /Users/dima/Desktop/Project1/main.py 
  123   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 55684 -- /Users/dima/Desktop/Project1/main.py 
  124   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 56318 -- /Users/dima/Desktop/Project1/main.py 
  125   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 56329 -- /Users/dima/Desktop/Project1/main.py 
  126   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 56431 -- /Users/dima/Desktop/Project1/main.py 
  127   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 56443 -- /Users/dima/Desktop/Project1/main.py 
  128   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 56457 -- /Users/dima/Desktop/Project1/main.py 
  129   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 56497 -- /Users/dima/Desktop/Project1/main.py 
  130   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 56507 -- /Users/dima/Desktop/Project1/main.py 
  131   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 56657 -- /Users/dima/Desktop/Project1/main.py 
  132   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 60944 -- /Users/dima/Desktop/Project1/test2.py 
  133   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 60956 -- /Users/dima/Desktop/Project1/test2.py 
  134   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 60965 -- /Users/dima/Desktop/Project1/test2.py 
  135   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 60984 -- /Users/dima/Desktop/Project1/test2.py 
  136   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 51318 -- /Users/dima/Desktop/Project1/test2.py 
  137   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 51331 -- /Users/dima/Desktop/Project1/test2.py 
  138   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 51339 -- /Users/dima/Desktop/Project1/test2.py 
  139   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 51348 -- /Users/dima/Desktop/Project1/test2.py 
  140   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 51363 -- /Users/dima/Desktop/Project1/test2.py 
  141   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 51384 -- /Users/dima/Desktop/Project1/test2.py 
  142   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 51452 -- /Users/dima/Desktop/Project1/test2.py 
  143   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 51462 -- /Users/dima/Desktop/Project1/test2.py 
  144   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 51474 -- /Users/dima/Desktop/Project1/test2.py 
  145   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 51482 -- /Users/dima/Desktop/Project1/test2.py 
  146   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 51498 -- /Users/dima/Desktop/Project1/test2.py 
  147   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 51642 -- /Users/dima/Desktop/Project1/test2.py 
  148   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 51665 -- /Users/dima/Desktop/Project1/test2.py 
  149   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 51753 -- /Users/dima/Desktop/Project1/test2.py 
  150  svsv
  151   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 51762 -- /Users/dima/Desktop/Project1/test2.py 
  152   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 51770 -- /Users/dima/Desktop/Project1/test2.py 
  153  sdf
  154   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 63328 -- /Users/dima/Desktop/Project1/test2.py 
  155  2
  156   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 63338 -- /Users/dima/Desktop/Project1/test2.py 
  157  234
  158   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 63353 -- /Users/dima/Desktop/Project1/test2.py 
  159   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 63359 -- /Users/dima/Desktop/Project1/test2.py 
  160   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 63374 -- /Users/dima/Desktop/Project1/test2.py 
  161  3
  162   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 63390 -- /Users/dima/Desktop/Project1/test2.py 
  163   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 63423 -- /Users/dima/Desktop/Project1/test2.py 
  164   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 63432 -- /Users/dima/Desktop/Project1/test2.py 
  165   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 63455 -- /Users/dima/Desktop/Project1/test2.py 
  166   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 63465 -- /Users/dima/Desktop/Project1/test2.py 
  167   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 63479 -- /Users/dima/Desktop/Project1/test2.py 
  168   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 63491 -- /Users/dima/Desktop/Project1/test2.py 
  169   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 63501 -- /Users/dima/Desktop/Project1/test2.py 
